https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00016-of-01000	138899150	9a15b0be16630d411ef894211dd8ec3f98519ded3a8368d9db9f62fbdee79262	train.tfr-00016-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00017-of-01000	140208315	e55440afcbe49496fdf5f855bcded1897ce0c6049e4891588816b2eca5b50231	train.tfr-00017-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00018-of-01000	139905921	819019bf7df98a636a784b2485f326474b74c26fc67fe33771b497374f7b2d6d	train.tfr-00018-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00019-of-01000	138862494	b345dabc60a662d5a8e6ab3554e769a1cd1b039b16b5924187011ca5a955a15a	train.tfr-00019-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00020-of-01000	139400649	99ee20f97a30b2ac170f530c9b7d4f0a5a98c9c93f1d1fcd8ee32bfde9bbd231	train.tfr-00020-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00021-of-01000	137948551	562d6be098eda4252f276eba5981aea91ec88ef41f81b95f2955185165378612	train.tfr-00021-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00022-of-01000	139374756	2114b094e43ed4ccdc28b0b761a88b51b4ab0e0fef2c3d4df5e7e90033f607de	train.tfr-00022-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00023-of-01000	139464858	5bcb718d4aec85853ac224848e03d80204bd36c176014f569bb2a638dbadf88a	train.tfr-00023-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00024-of-01000	138604768	0c62abcfc89ea22956f36ad30e636b66f72026af62d50a6e5c2864f2ca21c736	train.tfr-00024-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00025-of-01000	139908997	f66c74299efe83309264941c2a7e1dd3ce3aba5986c9865e5adf9ac13c1127a6	train.tfr-00025-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00026-of-01000	138319785	7bfb803dac804e963846b2bf507492d2abd86983318f593befce995c5a513386	train.tfr-00026-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00027-of-01000	137646819	e65b7a754975578b41b5709a93730b01b319ec880f3ba53c24bdc686f6436538	train.tfr-00027-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00028-of-01000	139245051	c52036dc7d61e8383b9d6551f4cbc4b677141160313a5affe02c9a7143af6ab0	train.tfr-00028-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00029-of-01000	139048800	fe2167cbdb62505819038ce2df2f4c6f5c2d558fab1243d46f2fdea878c7a7e7	train.tfr-00029-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00030-of-01000	138590783	0efe69a6d9660604e248d9a1840de9ac95d754f6b2235cbba5d62e272ee501bb	train.tfr-00030-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00031-of-01000	139428842	9c7520c0128e22cfc66044b3988c9c884905665a58b40c65becde03e08620e16	train.tfr-00031-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00032-of-01000	139239236	95ec5eb82c896db385fe06afb3897b44f26f57b25b66af101dcf2893b9383ba1	train.tfr-00032-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00033-of-01000	139890714	7337ea0a740ead824e133837ee1f56f5d0780f9720a2c07408d82c1580270dc2	train.tfr-00033-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00034-of-01000	137958322	24d7595242162f54ce28e165f37ca799f393aee8cfdb8b3908d91999962b308f	train.tfr-00034-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00035-of-01000	137567155	b0e9876b7cc65c316f6bbeb7dd7c05a27a7dd4108f8e77bd80bc18b205b1d4f1	train.tfr-00035-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00036-of-01000	138979620	1b343edbd4d7dce971df39e2b9c1586654ed30a241be3735eb60e16114952006	train.tfr-00036-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00037-of-01000	138984349	0c79c7226a8e394ae2420685912333a7d7954c4f724f5cd145723c170ae7983e	train.tfr-00037-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00038-of-01000	139230112	5f99d56bf247579f350eb006de3e3e729fcf7d09a1e7f15dd29cd86a0d2dd3a6	train.tfr-00038-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00039-of-01000	138169352	d846a10f3ed05ecf01491441aec70c762809283d743d18ee72baf740efd9f662	train.tfr-00039-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00040-of-01000	139800709	fd0cea7e09e39ca699e05d9e8efe9d8f33e3d3d0195e64f9def2002936e7a64a	train.tfr-00040-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00041-of-01000	139770268	df86db88fd8d38bbf28edcd0b2061de00448c1baf864137fc66f67a8330a31dc	train.tfr-00041-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00042-of-01000	138807247	a5483dfbd83ae9e017cfd6968b3b8f408d03031d0350727040e5e85d5141a482	train.tfr-00042-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00043-of-01000	138783758	59d8fe45604640f62edb0e6a9e3a244b5d47815caf95c7204fb170e61a033fb0	train.tfr-00043-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00044-of-01000	138930827	60f850d1242b6e7e01e1d125c2d470181d5beea0852a440efcdd74c7bb2d5e2c	train.tfr-00044-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00045-of-01000	139041649	9a39cae6ea3b26ed3994e62392effce21066f3a44f6dcf1b2c81c826fd634915	train.tfr-00045-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00046-of-01000	139619010	0e1ab66ed9954d5675f217d4007e8dccb789efc05dca966cce070750b283d3a5	train.tfr-00046-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00047-of-01000	138802956	46ec8fe7c683adcc9833b507cc948ab5cdc4407e769bce7c45e9277b237b820b	train.tfr-00047-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00048-of-01000	138002208	84a0353e1ae093db439af7b1df5ab48b5109221d5ca2c0d8fe0b14ca2d0032b9	train.tfr-00048-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00049-of-01000	138467033	344f0b57fe66c5f0b642b78de3719050171c1bd001cd2d92181d1ae556240e59	train.tfr-00049-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00050-of-01000	139227806	49c78456969e7961ce667f748c592d9730dd952caaecbddcb47b44f3512dd444	train.tfr-00050-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00051-of-01000	138390681	5a443831a032a8158d81a39637e64bc993abff703d49a6ddd1b095273c6e1424	train.tfr-00051-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00052-of-01000	138251844	20a5147a9139918e6b89ceefa8dea75ec651076f05dca4aef15748d4285553e9	train.tfr-00052-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00053-of-01000	138222943	98b60a882e3bce4a1c0774f43e92098ccb6c6b34f21d2f119dd338faf8dae3c4	train.tfr-00053-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00054-of-01000	140126015	accc8ee9cf2bbec720ce9c3a31cd36def3cbc0596023e22ec9b203ba739295d8	train.tfr-00054-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00055-of-01000	138719300	7aae3800e6e5041072e9a9ded739b90864f7682ccedc720e1c754a402499c7a8	train.tfr-00055-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00056-of-01000	139071837	4ab03f75d21fa952e2889f02ef9d8acce115f0d65a45dd8f567c8284785bd634	train.tfr-00056-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00057-of-01000	138383956	702fd0fc051233762c143231fb7e11d50dbddc331f1272c4243441f11d046671	train.tfr-00057-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00058-of-01000	139054576	5f1953f1574b402139ae2cbe4317ee4e800c5c1c2a0203ca34cd07fdb05ed758	train.tfr-00058-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00059-of-01000	138755476	6283e97feae3afeb6b15cfd60480ce67f36d1c841801204d55bd25178e346f3b	train.tfr-00059-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00060-of-01000	138791881	35e5cb6f1a8f7a0d599ebb3fb37bdef78fa0bf86f5bef6fb90b90b9f3af3999b	train.tfr-00060-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00061-of-01000	138910029	449b4befcfa920dcf03ffaade08a3434a47479ca48b98f376d65dc8c3d74d152	train.tfr-00061-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00062-of-01000	139110394	9d77bd3800b0bdbf73420e37ddbcd361d0bbe95c96c7eede3f67f8c73a270a91	train.tfr-00062-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00063-of-01000	138966169	8a31e560877d62bfb307af8d985213d09f01fe8e212548a2b28401b6670b5a70	train.tfr-00063-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00064-of-01000	138875570	265da60321c878dbf0f0ee7ffd1aa9b58dd03d6f99f430c09318f74365fe83f2	train.tfr-00064-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00065-of-01000	139643748	9c9aa7156925dbebd4493f1f062e3fb07550d18a4ad6aa0880122e79923063e2	train.tfr-00065-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00066-of-01000	138567869	928d2c9f53aa2ca89de287fa972125c9fece726e2c366ab6a3747b9adc9269b1	train.tfr-00066-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00067-of-01000	138825403	191678c7a1df8fcd7644443f8f52b34aaeac722c449737edbc80f1b26fc6f1cf	train.tfr-00067-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00068-of-01000	138874283	a53f8bc64a38057c9a710454b1f9b24a1d269894d8e0416b78fbab76f298570e	train.tfr-00068-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00069-of-01000	138147224	729bab1227a35d1e156db224ed89019fa8b4cb728d145db484750642fa5af717	train.tfr-00069-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00070-of-01000	138634706	8bb8f1b5ebc1882541567004777059b742ed8226466605e922780fa5026ed16d	train.tfr-00070-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00071-of-01000	139158634	b7536c124b38cd89b8098c0389b6f1a00fefe1c319aeb3b4a024dc80d26dcbd6	train.tfr-00071-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00072-of-01000	138971851	882af47f5eec19461aefe91ec3bd4fa588de9fd3e9f90bbb2bea631bc3646591	train.tfr-00072-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00073-of-01000	138456177	17618d8437b4b065f3ff35b450ea0f0779160fe748ffea62da479da24730b9e6	train.tfr-00073-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00074-of-01000	139339573	76585e789af8888bc8a3da16617a2b1a68b256168083d91060ecf009267dff35	train.tfr-00074-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00075-of-01000	138567104	fad377bc4edcef17553fecc17c7f8e8c871e55134fbb131f1a688becc1b8f528	train.tfr-00075-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00076-of-01000	138296862	12e7d71bad8efd4494e098a2f27c47c10dfa06d3f50b5f8096eefb43a87a688f	train.tfr-00076-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00077-of-01000	139401230	e1348e9c30a5595f05f65fd78096b5051ea2cc027b7ae235077af877af7f169c	train.tfr-00077-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00078-of-01000	138280122	37f2608adc39d14f9600f4c5c60a846e4a720f97d805be263aa289192ee3265d	train.tfr-00078-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00079-of-01000	139653690	24fa106cf7a7bc6e4b789391039103b6cbc0da9d1eac0deb0fc9031b6da3f462	train.tfr-00079-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00080-of-01000	140019197	4f12a063bcc7aca0e7f5f1e825fc1097227e9153d7683f09e81a22a35569cfcd	train.tfr-00080-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00081-of-01000	139414975	3345045c9a10ff921299294c8a9789754659fdcf9ebff48c1f4568817a0a28f4	train.tfr-00081-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00082-of-01000	138897991	2986780c8080992a88e3115e36560c45436ef96363998ee82aae4594b8b64a64	train.tfr-00082-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00083-of-01000	138788681	5b2f8706ce093e62852da89c27bcff91850d2cc51da1ad93360aa2228364f061	train.tfr-00083-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00084-of-01000	138751237	a464ec8257d3a15e4a70b12f58c86d5c193b5a6585747c424633abcd862528f5	train.tfr-00084-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00085-of-01000	138652442	8f4cfeb5ce068321fc32f3f1e49b92e786e61fc886e1e78c6f370ca68e70d142	train.tfr-00085-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00086-of-01000	139140130	df5a8e029505c4b9d39ea2cfd53e871a87b9f06b4fb3c9f88d723d9a05781879	train.tfr-00086-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00087-of-01000	138360570	78e6f84fbefeedcebcd1ed8a1dc570e292313f85bf947e511f19cd626012d9c5	train.tfr-00087-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00088-of-01000	138965043	d175b7182cb77662085f75a8897d44fcd03d3bea453fc2524cc1f99c6a91040a	train.tfr-00088-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00089-of-01000	138574955	42514f1dd4fc843ccf61e878eeca2da18c62d4f043e22cd7a4d6864d2e306a21	train.tfr-00089-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00090-of-01000	140019618	1d04ff9136faa901af2e92d8f1e800e3d566c36ad3fc927fefa25a89f1405db5	train.tfr-00090-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00091-of-01000	138911928	30765530825c0da50965f74e62af6a2c93b71896d020270559282849890f035d	train.tfr-00091-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00092-of-01000	138036545	487565b0c2780c862ca53b300db9313fa1e6f223e77fb89f80c872bfef1a26b8	train.tfr-00092-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00093-of-01000	139512767	6c37d09849a29c1f04489d6e3329b5df502f2a87adc4050766178f35ab907341	train.tfr-00093-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00094-of-01000	137510359	9fa1a9a124a4a0586a4dbae0fb23c7ae070522e51a93a85d75159a6ad7af8d48	train.tfr-00094-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00095-of-01000	139708534	97f3b8903fa659cb8328ce8af7f8663894df96e5522b50b8cd059b0156897acd	train.tfr-00095-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00096-of-01000	138836939	27356e0574af9076dfde1e7da802b5c2c983a9ca68557035d46e034ba523a331	train.tfr-00096-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00097-of-01000	138918528	0cb27b9c645c395d06f0efdcd002e3d505a4d235336577e09b91823bef5e9423	train.tfr-00097-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00098-of-01000	139079894	3eac6c112145d46dd1f7eee29eef98c46de352e289074087aa1202a98df04d29	train.tfr-00098-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00099-of-01000	139653045	6938acb0eac98d5c4a8fc46f64b0989d6e7b1635503f77b0fabded7516e4ec0e	train.tfr-00099-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00100-of-01000	139230756	98091e42247d3780ab3f7eac4ae85f904df8264281068753fa5ff06d9abb5ea1	train.tfr-00100-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00101-of-01000	138539517	8a83ef3767be6bfc1b00cee08a35237f372ba291bbcc732dee63bb855a10691d	train.tfr-00101-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00102-of-01000	140043253	b35d0fa15715784fbb3d21015fe902e237f5b368672f15d8128e99e35bbf97db	train.tfr-00102-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00103-of-01000	137903895	03ad40c787fe1e35d690bbb058b0a0061f157a65c167107d0f97a9313e37f454	train.tfr-00103-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00104-of-01000	138625242	b5d53f176163d6cca8b90afa007b2ad96b74d1550c2b7ccbc06db865f64b7300	train.tfr-00104-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00105-of-01000	137710014	e1970c6f14916490409020813237686fad32e3b434a38e29fa348daf13d64028	train.tfr-00105-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00106-of-01000	138984236	140a0a2728e83390d545067b12a0fe36bf72938a1fdbdf6161d3380e140d78a4	train.tfr-00106-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00107-of-01000	139173437	1984ea726c2567218dfd181f34102deb00fc7af16a5bb937c00c0fa8677e3ebd	train.tfr-00107-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00108-of-01000	138008118	876cefef7f6d274e95cfa910a576fd4cb8382467324f5b4f112f065142162ce1	train.tfr-00108-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00109-of-01000	138010306	75a66aa127ab77636dfd1ea3256840141875731a7dad62670f9b9e3961739b7f	train.tfr-00109-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00110-of-01000	138055181	1c4c304a0f4607c4aa50d636c38f9d038c54736098bf6a78b3f1d39690c25be7	train.tfr-00110-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00111-of-01000	140764131	75265d6e08a1c49b3b5c053289935a41e7a6fbd707cab0857719b4d91a12e9a0	train.tfr-00111-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00112-of-01000	139239015	0cd7abe5b90e57bf3c0e12bac2bd43e61aea88d699fb487a7eda4b0ceb185d3e	train.tfr-00112-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00113-of-01000	139072864	59c9399406849e1c8b59a7a5726db3bcbd78d3cec876665af5d828ea786bb3f5	train.tfr-00113-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00114-of-01000	137493442	e9a1b0e8d1bfa945d4c87986e02c439f6b70d35aa4a70cac84ce1df37cf691c2	train.tfr-00114-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00115-of-01000	138609570	4ecde4560b97266d1871b6fc1ff0bcfd96dbd7472019a13ea375f0b84f7b0fed	train.tfr-00115-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00116-of-01000	139243850	edddbd56650a90034bce2131b5a8548f24dffd58ae4bca5e03e7dfb39af7b212	train.tfr-00116-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00117-of-01000	137358491	60c1f308be6dac8ec3bd481ea20dc0420f7bc24c927e0c874c4088162641b637	train.tfr-00117-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00118-of-01000	139526277	2a8492041e64b9b588815097f593dae6d843a314ea215b5d504b1db35a090f71	train.tfr-00118-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00119-of-01000	139714471	27f67ea3cf7122e2772b16fd855355a91d7642b59a1e631346a616ce01ab4a74	train.tfr-00119-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00120-of-01000	138337768	d94d8ccf3de67d6f9b2ad5b0f785ff51814c15586d8ac13b29bb7a481a2109ca	train.tfr-00120-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00121-of-01000	137733572	fa1228f2ad577393c766f468aa13bbdc8b33c3016c2d50f7f2901e15e67c62e4	train.tfr-00121-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00122-of-01000	138526965	3352553fd796f4fbfab1daafe646556d8e8f2592b30209a3d70a329285be27fb	train.tfr-00122-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00123-of-01000	139010380	37b57342ceec0b367de910eb1721068bea4ae89e0bfd3d1d64ab28e7b742a475	train.tfr-00123-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00124-of-01000	139372427	498af648b403c3599111f0ee84362bfc42814a77e341b36d3157a53e2e94c9ad	train.tfr-00124-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00125-of-01000	138455899	b944fcf5c6bfdd278590b13fc6873dd5ec2101c4e4f96efa4ce4f9a58b048c76	train.tfr-00125-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00126-of-01000	138856324	bdc0cf38b9f83c7422b41a0bcba8eeeef1f584cf292e24f4371490371094c27f	train.tfr-00126-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00127-of-01000	138138380	1d08e0fc47d1f31fb51b1cbe3f7da586e1bc23143e15b7af76dbc9b3e3cf7b3b	train.tfr-00127-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00128-of-01000	138933973	d06292efd7f07aa148e11be63d3cf432bbb1581ee913b0bee853bfe91c0eb1c7	train.tfr-00128-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00129-of-01000	138944097	ba8c11893485c6d864ca0585addebf2259ec04d14d768832ebd76cdefb58d811	train.tfr-00129-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00130-of-01000	139065163	8da40163634b86983bc4a3f62d8b64c642c2b0ceb651879dd6df794023586d93	train.tfr-00130-of-01000
https://storage.googleapis.com/gresearch/web_graph/web_graph_min_10/train.tfr-00131-of-01000	139492831	f5d19cb4c0caf8572d89a0070ce22872488b6614b6a679678516923dd3a69755	train.tfr-00131-of-01000
